מהו גילך?,מגדר?,מה מספר המושבים ברכב הנוכחי?,סוג רישיון של הרכב שלך?,תיבת הילוכים ברכב?,יצרן של הרכב,דגם הרכב,תת דגם הרכב,שנת ייצור של הרכב,סוג מנוע,נפח מנוע,מחירון הרכב,הנעה,קטגורית הרכב,מרכב הרכב,סוג נסיעות שלך?,"האם הרכב משמש אותך לעבודה: ואם כן, לאיזה מטרות משמש?",מספר ילדים?,אזור מגורים?,כל כמה זמן את/ה נוהג/ת להחליף רכב?,מה סיבת ההחלפה בכל פעם?,האם תרצה/י לבחור ברכב חשמלי בעתיד?,מה הפרמטרים החשובים לך בבחירת סוג הרכב?
40-60,זכר,7,פרטי,אוטומט,סיטרואן,C4 פיקאסו,Comfort PK ,2016,בנזין,1.6,"46,700",4X2,מיניוואן,סטיישן,עירוני,לא,4,מחוז ירושלים,בין 3-5,אי שביעות רצון מהרכב הקודם,כן,"מחיר, גודל(גדול)"
40-60,זכר,5,פרטי,אוטומט,מיצובישי,אאוטלנדר,Intense,2020,בנזין,2,"110,400",4X2,קרוסאובר,פנאי שטח,בין-עירוני,לא,2,"חדרה, זכרון העמקים",בין 3-5,אי שביעות רצון מהרכב הקודם,כן,"אמינות, בטיחות, גודל(גדול)"
17-27,זכר,5,פרטי,אוטומט,סובארו,B4,R,2008,בנזין,2,"12,500",4X4,משפחתי,סדאן,עירוני,לא,אין,מרכז,בין 3-5,אי שביעות רצון מהרכב הקודם,כן,"אמינות, גודל(גדול)"
28-40,זכר,7,פרטי,אוטומט,מאזדה,5,Executive,2009,בנזין,2,"32,000",4X2,מיניוואן,סדאן,עירוני,לא,4,מרכז,בין 3-5,הרחבת המשפחה,כן,"מחיר, גודל(גדול)"
17-27,זכר,5,פרטי,ידני,יונדאי,i10,Insight,2017,בנזין,1,"34,700",4X2,מיני,האצ'בק,עירוני,לא,אין,דרום,בין 3-5,אי שביעות רצון מהרכב הקודם,כן,גודל(קטן)
28-40,נקבה,5,פרטי,אוטומט,סוזוקי,סוויפט,GLX,2010,בנזין,1.5,"25,000",4X2,מיני,האצ'בק,עירוני,לא,1,צפון,בין 3-5,אי שביעות רצון מהרכב הקודם,כן,"מחיר, אמינות, גודל(קטן)"
17-27,נקבה,5,פרטי,אוטומט,קיה,פיקנטו,EX,2014,בנזין,1.2,"38,900",4X2,מיני,האצ'בק,עירוני,לא,אין,מרכז,בין 3-5,אי שביעות רצון מהרכב הקודם,כן,"מחיר, אמינות, גודל(קטן)"
40-60,זכר,5,פרטי,אוטומט,מאזדה,CX-5,Luxury,2013,בנזין,2,"61,800",4X2,ג'יפ,פנאי שטח,משולב,לא,2,"חדרה, זכרון העמקים",בין 3-5,שידרוג רכב,כן,"אמינות, גודל(גדול)"
40-60,זכר,2,מסחרי,אוטומט,פולקסווגן,טרנספורטר מסחרי/נוסעים,Kombi,2010,דיזל,2.5,"28,400",4X2,מסחרי,קומבי,בין-עירוני,העברת ציוד,2,צפון,בין 3-5,אי שביעות רצון מהרכב הקודם,כן,"שירות, אמינות, גודל(גדול)"
28-40,נקבה,5,פרטי,אוטומט,רנו,מגאן גראנד קופה,Intense,2019,בנזין,1.3,"79,800",4X2,משפחתי,סדאן,משולב,לא,2,מרכז,בין 3-5,שידרוג רכב,כן,"אמינות, גודל(גדול)"
17-27,זכר,5,פרטי,אוטומט,מאזדה,3,Active,2008,בנזין,1.6,"13,000",4X2,משפחתי,סדאן,עירוני,לא,2,מרכז,בין 3-5,שידרוג רכב,כן,"מחיר, אמינות"
40-60,זכר,5,פרטי,אוטומט,סקודה,ייטי,Ambition,2012,בנזין,1.2,"26,400",4X4,קרוסאובר,פנאי שטח,משולב,העברת ציוד,2,שפלה ומישור החוף הדרומי,בין 3-5,אי שביעות רצון מהרכב הקודם,כן,"שירות, מחיר, אמינות, גודל(גדול)"
17-27,זכר,5,פרטי,אוטומט,יונדאי,גטס,GLI,2008,בנזין,1.4,"9,100",4X2,מיני,האצ'בק,עירוני,לא,אין,צפון,בין 3-5,מצב כלכלי,כן,"מחיר, גודל(קטן)"
28-40,זכר,4,פרטי,אוטומט,סוזוקי,ג'ימני,GLX,2021,בנזין,1.5,"122,500",4X4,ג'יפ,פנאי שטח,משולב,לא,2,צפון,בין 3-5,שידרוג רכב,לא,"שירות, אמינות, גודל(קטן)"
40-60,זכר,5,פרטי,אוטומט,יונדאי,איוניק,Supreme,2019,בנזין,1.6,"105,700",4X2,משפחתי,האצ'בק,משולב,לא,4,מרכז,בין 3-5,שידרוג רכב,כן,"שירות, אמינות"
40-60,זכר,5,פרטי,אוטומט,סיטרואן,ברלינגו דור 3,Shine,2020,דיזל,1.5,"96,200",4X2,מסחרי,קומבי,משולב,העברת ציוד,2,מרכז,בין 3-5,שידרוג רכב,כן,"שירות, אמינות, גודל(גדול)"
40-60,נקבה,5,פרטי,אוטומט,סוזוקי,ויטרה,GLXV T2,2017,בנזין,1.6,"79,300",4X4,קרוסאובר,פנאי שטח,עירוני,לא,3,דרום,בין 3-5,שידרוג רכב,כן,"שירות, אמינות"
40-60,זכר,5,פרטי,אוטומט,פיג'ו,3008,Active Blue Hdi,2017,דיזל,1.6,"90,900",4X2,קרוסאובר,פנאי שטח,עירוני,לא,2,מרכז,בין 3-5,שידרוג רכב,כן,"אמינות, בטיחות, גודל(גדול)"
28-40,זכר,5,פרטי,אוטומט,לקסוס,NX,NX300H Premium,2018,היברידי,2.5,"148,300",4X4,ג'יפ,פנאי שטח,משולב,לא,2,מרכז,בין 3-5,שידרוג רכב,כן,"שירות, אמינות, גודל(גדול)"
28-40,נקבה,5,פרטי,אוטומט,סובארו,XV,Crosstrek,2019,בנזין,2,"110,300",4X4,קרוסאובר,פנאי שטח,משולב,לא,2,צפון,בין 3-5,שידרוג רכב,כן,"אמינות, בטיחות, גודל(גדול)"
28-40,זכר,5,פרטי,אוטומט,לקסוס,IS300h,Luxury,2019,בנזין,2.5,"146,000",4X2,מנהלים,סדאן,עירוני,לא,1,צפון,בין 3-5,שידרוג רכב,כן,גודל(גדול)
28-40,זכר,7,פרטי,ידני,דאצ'יה,לודג'י,Laureate,2017,בנזין,1.2,"36,500",4X2,מיניוואן,פנאי שטח,עירוני,לא,6,מחוז ירושלים,בין 3-5,הרחבת המשפחה,כן,"מחיר, גודל(גדול)"
40-60,נקבה,7,פרטי,אוטומט,שברולט,טראוורס,LTZ,2018,בנזין,3.6,"155,300",4X4,ג'יפ,פנאי שטח,משולב,לא,3,שפלה ומישור החוף הדרומי,בין 3-5,שידרוג רכב,כן,"שירות, בטיחות, גודל(גדול)"
17-27,נקבה,5,פרטי,אוטומט,קיה,פיקנטו,EX,2017,בנזין,1.2,"58,100",4X2,מיני,האצ'בק,משולב,לא,אין,צפון,בין 3-5,שידרוג רכב,כן,"אמינות, גודל(קטן)"
40-60,זכר,5,מסחרי,ידני,רנו,קנגו החדשה,Authentic,2018,דיזל,1.5,"53,200",4X2,מסחרי,קומבי,משולב,העברת ציוד,2,מרכז,בין 3-5,אחר,כן,אמינות
17-27,זכר,4,פרטי,ידני,סקודה,סיטיגו ,Ambition,2013,בנזין,1,"15,600",4X2,מיני,האצ'בק,בין-עירוני,לא,אין,יהודה ושומרון ובקעת הירדן,בין 3-5,אחר,כן,"מחיר, גודל(קטן)"
28-40,זכר,5,מסחרי,ידני,פיאט,קובו,Active,2014,דיזל,1.2,"19,300",4X2,מסחרי,קומבי,משולב,העברת ציוד,2,מרכז,בין 3-5,שידרוג רכב,כן,"שירות, אמינות, גודל(גדול)"
17-27,זכר,4,פרטי,אוטומט,פיג'ו,RCZ,Premium,2013,בנזין,1.6,"67,800",4X2,ספורט,קופה,משולב,לא,אין,מחוז ירושלים,בין 3-5,שידרוג רכב,כן,אמינות
17-27,זכר,5,פרטי,ידני,יונדאי,i10,Insight,2017,בנזין,1,"34,700",4X2,מיני,האצ'בק,עירוני,לא,אין,יהודה ושומרון ובקעת הירדן,בין 3-5,אי שביעות רצון מהרכב הקודם,כן,גודל(קטן)
17-27,נקבה,5,פרטי,אוטומט,יונדאי,i30CW,Inspire,2010,בנזין,1.6,"17,200",4X2,משפחתי,סטיישן,עירוני,לא,2,דרום,בין 3-5,אי שביעות רצון מהרכב הקודם,כן,"שירות, מחיר, אמינות, בטיחות"
28-40,נקבה,5,פרטי,אוטומט,יונדאי,i30,Inspire,2011,בנזין,1.6,"21,200",4X2,משפחתי,האצ'בק,עירוני,לא,2,מרכז,בין 3-5,אי שביעות רצון מהרכב הקודם,כן,"מחיר, אמינות, בטיחות"
40-60,זכר,8,מסחרי,אוטומט,פולקסווגן,טרנספורטר,Kombi ארוך,2011,דיזל,2,"38,900",4X2,מסחרי,קומבי,משולב,הסעת נוסעים,2,צפון,בין 3-5,שידרוג רכב,כן,"אמינות, גודל(גדול)"
28-40,זכר,5,מסחרי,ידני,סיטרואן,ברלינגו דור 2,MLS Comf PK,2018,דיזל,1.6,"63,000",4X2,מסחרי,קומבי,משולב,העברת ציוד,3,דרום,בין 3-5,שידרוג רכב,כן,"אמינות, גודל(גדול)"
28-40,זכר,5,מסחרי,אוטומט,פולקסווגן,קאדי,Startline,2014,דיזל,1.6,"32,300",4X2,מסחרי,קומבי,משולב,העברת ציוד,2,צפון,בין 3-5,שידרוג רכב,כן,"אמינות, גודל(גדול)"
40-60,זכר,5,מסחרי,ידני,רנו,קנגו ,Authentic,2015,דיזל,1.5,"32,500",4X2,מסחרי,קומבי,עירוני,העברת ציוד,2,מרכז,בין 3-5,שידרוג רכב,כן,"מחיר, אמינות, גודל(גדול)"
40-60,זכר,5,פרטי,אוטומט,מאזדה,6,Luxury,2017,בנזין,2,"84,900",4X2,מנהלים,סדאן,משולב,לא,2,צפון,בין 3-5,שידרוג רכב,כן,"אמינות, בטיחות, גודל(גדול)"
40-60,זכר,5,מסחרי,ידני,דאצ'יה,דוקר,Ambiance,2018,דיזל,1.5,"47,700",4X2,מסחרי,קומבי,משולב,העברת ציוד,2,דרום,בין 3-5,שידרוג רכב,כן,"מחיר, אמינות, גודל(גדול)"
40-60,זכר,5,מסחרי,אוטומט,סיטרואן,ברלינגו דור 3,Live,2019,דיזל,1.5,"71,400",4X2,מסחרי,קומבי,עירוני,העברת ציוד,2,צפון,בין 3-5,שידרוג רכב,כן,"שירות, אמינות, גודל(גדול)"
40-60,זכר,5,מסחרי,ידני,דאצ'יה,דוקר,Ambiance,2016,בנזין,1.2,"27,400",4X2,מסחרי,קומבי,עירוני,העברת ציוד,2,דרום,בין 3-5,שידרוג רכב,כן,"מחיר, אמינות, גודל(גדול)"
40-60,זכר,7,מסחרי,ידני,רנו,קנגו החדשה,Zen Long,2017,דיזל,1.5,"55,800",4X2,מסחרי,קומבי,עירוני,הסעת נוסעים,3,מרכז,בין 3-5,שידרוג רכב,כן,"אמינות, גודל(גדול)"
28-40,זכר,7,פרטי,אוטומט,מאזדה,5,Executive,2009,בנזין,2,"32,000",4X2,מיניוואן,סדאן,עירוני,לא,4,מרכז,בין 3-5,הרחבת המשפחה,כן,"מחיר, גודל(גדול)"
40-60,נקבה,5,פרטי,אוטומט,רנו,קפצ'ור,Executive,2021,בנזין,1.3,"107,700",4X2,קרוסאובר,האצ'בק,עירוני,לא,2,צפון,בין 3-5,שידרוג רכב,כן,"אמינות, בטיחות"
28-40,זכר,5,פרטי,אוטומט,סקודה,ייטי,Adventure,2013,בנזין,1.2,"33,000",4X2,קרוסאובר,פנאי שטח,בין-עירוני,העברת ציוד,1,צפון,בין 3-5,שידרוג רכב,כן,"מחיר, אמינות, בטיחות, גודל(גדול)"
40-60,זכר,5,פרטי,ידני,דאצ'יה,דאסטר,Laureate,2016,בנזין,1.2,"39,500",4X4,קרוסאובר,פנאי שטח,משולב,העברת ציוד,2,"חדרה, זכרון העמקים",בין 3-5,שידרוג רכב,כן,"מחיר, אמינות, בטיחות, גודל(גדול)"
40-60,זכר,5,פרטי,ידני,דאצ'יה,סנדרו,Laureate,2015,בנזין,0.9,"26,500",4X2,קרוסאובר,האצ'בק,עירוני,העברת ציוד,2,דרום,בין 3-5,שידרוג רכב,כן,"מחיר, אמינות, גודל(גדול)"
17-27,נקבה,5,פרטי,ידני,פולקסווגן,פולו,יאנג,2012,בנזין,1.4,"27,000",4X2,מיני,האצ'בק,משולב,לא,אין,צפון,מעל 5 שנים,שידרוג רכב,כן,"שירות, מחיר, אמינות, בטיחות"
28-40,נקבה,5,פרטי,אוטומט,יונדאי,I20,Inspire,2012,בנזין,1.4,"22,300",4X2,מיני,האצ'בק,עירוני,לא,2,צפון,מעל 5 שנים,שידרוג רכב,כן,"מחיר, גודל(קטן)"
17-27,נקבה,5,פרטי,אוטומט,סוזוקי,ספלאש,GLS,2013,בנזין,1.2,"26,000",4X2,מיני,האצ'בק,משולב,לא,אין,צפון,מעל 5 שנים,שידרוג רכב,לא,"מחיר, אמינות, גודל(קטן)"
17-27,נקבה,5,פרטי,אוטומט,קיה,פיקנטו,LX,2017,בנזין,1.2,"48,200",4X2,מיני,האצ'בק,משולב,לא,אין,צפון,מעל 5 שנים,אחר,כן,"אמינות, בטיחות, גודל(קטן)"
17-27,נקבה,5,פרטי,אוטומט,ניסאן,מיקרה,Visia,2012,בנזין,1.2,"23,500",4X2,מיני,האצ'בק,עירוני,לא,אין,צפון,מעל 5 שנים,אחר,כן,"מחיר, אמינות, גודל(קטן)"
28-40,זכר,5,פרטי,אוטומט,הונדה,סיוויק האצ'בק החדשה,"	Comfort",2018,בנזין,1.8,"50,000",4X2,משפחתי,האצ'בק,עירוני,לא,אין,מרכז,מעל 5 שנים,אי שביעות רצון מהרכב הקודם,כן,"שירות, מחיר, אמינות, בטיחות"
60+,זכר,5,פרטי,ידני,דאצ'יה,סנדרו Stepway,Laureate,2020,דיזל,1.5,"62,600",4X2,משפחתי,האצ'בק,בין-עירוני,העברת ציוד,2,דרום,מעל 5 שנים,שידרוג רכב,כן,"מחיר, אמינות"
17-27,נקבה,5,פרטי,אוטומט,מאזדה,3,Comfort,2014,בנזין,1.5,"52,400",4X2,משפחתי,סדאן,משולב,לא,אין,מרכז,מעל 5 שנים,שידרוג רכב,כן,"שירות, אמינות, בטיחות"
17-27,זכר,5,פרטי,אוטומט,מאזדה,2,Active,2014,בנזין,1.5,"32,000",4X2,מיני,האצ'בק,משולב,לא,1,מחוז ירושלים,מעל 5 שנים,שידרוג רכב,כן,"שירות, מחיר, אמינות, גודל(קטן)"
17-27,זכר,5,פרטי,אוטומט,הונדה,ג'אז,Trend,2019,בנזין,1.3,"68,000",4X2,מיני,האצ'בק,משולב,לא,אין,מרכז,מעל 5 שנים,אי שביעות רצון מהרכב הקודם,כן,"שירות, אמינות, בטיחות"
60+,זכר,5,פרטי,אוטומט,יונדאי,איוניק,Premium,2017,בנזין,1.6,"73,700",4X2,משפחתי,האצ'בק,משולב,לא,2,צפון,מעל 5 שנים,שידרוג רכב,כן,"אמינות, בטיחות"
60+,נקבה,5,פרטי,אוטומט,רנו,קדגא'ר,Intense,2016,דיזל,1.5,"55,000",4X2,ג'יפ,פנאי שטח,בין-עירוני,לא,3,צפון,מעל 5 שנים,שידרוג רכב,כן,"אמינות, בטיחות"
28-40,זכר,5,פרטי,אוטומט,דייהטסו,טריוס,SX,2008,בנזין,1.5,"18,300",4X4,ג'יפ,האצ'בק,משולב,לא,1,דרום,מעל 5 שנים,אי שביעות רצון מהרכב הקודם,כן,"מחיר, אמינות, גודל(קטן)"
28-40,נקבה,5,פרטי,אוטומט,יונדאי,טוסון,Arizona,2008,בנזין,2.7,"20,500",4X4,ג'יפ,פנאי שטח,עירוני,לא,1,מרכז,מעל 5 שנים,אי שביעות רצון מהרכב הקודם,כן,"אמינות, בטיחות, גודל(גדול)"
40-60,זכר,7,פרטי,אוטומט,מיצובישי,אאוטלנדר,Intense,2018,בנזין,2,"100,000",4X2,ג'יפ,פנאי שטח,עירוני,לא,4,מרכז,מעל 5 שנים,הרחבת המשפחה,כן,"אמינות, בטיחות, גודל(גדול)"
60+,זכר,5,פרטי,אוטומט,סוזוקי,איגניס,GLX,2018,בנזין,1.2,"58,200",4X2,משפחתי,האצ'בק,עירוני,לא,3,שרון,מעל 5 שנים,שידרוג רכב,כן,"שירות, אמינות"
40-60,זכר,5,פרטי,אוטומט,סקודה,אוקטביה,Elegance,2013,בנזין,1.8,"30,400",4X2,משפחתי,סדאן,עירוני,לא,3,מחוז ירושלים,מעל 5 שנים,שידרוג רכב,כן,"אמינות, בטיחות, גודל(גדול)"
28-40,זכר,5,פרטי,אוטומט,סקודה,סופרב,Ambition,2011,בנזין,1.8,"28,800",4X2,משפחתי,סדאן,בין-עירוני,לא,3,דרום,מעל 5 שנים,אי שביעות רצון מהרכב הקודם,כן,"אמינות, בטיחות, גודל(גדול)"
40-60,נקבה,5,פרטי,אוטומט,יונדאי,איוניק,Premium,2017,היברידי,1.6,"73,700",4X2,משפחתי,האצ'בק,בין-עירוני,לא,3,דרום,מעל 5 שנים,שידרוג רכב,כן,"שירות, אמינות"
40-60,זכר,5,פרטי,אוטומט,פיג'ו,3008,Active AS,2020,בנזין,1.6,"109,600",4X2,ג'יפ,פנאי שטח,משולב,לא,2,צפון,מעל 5 שנים,שידרוג רכב,כן,"אמינות, בטיחות, גודל(גדול)"
40-60,זכר,5,פרטי,אוטומט,יונדאי,i25,Inspire,2014,בנזין,1.4,"31,200",4X2,משפחתי,סדאן,עירוני,לא,2,מרכז,מעל 5 שנים,שידרוג רכב,כן,"שירות, אמינות, גודל(גדול)"
28-40,נקבה,4,פרטי,אוטומט,פיאט,500,Lounge,2016,בנזין,1.2,"36,600",4X2,מיני,האצ'בק,עירוני,לא,אין,שרון,מעל 5 שנים,שידרוג רכב,כן,"מחיר, אמינות, גודל(קטן)"
40-60,נקבה,5,פרטי,אוטומט,קיה,נירו הייבריד,EX,2018,בנזין,1.6,"87,700",4X2,ג'יפ,פנאי שטח,משולב,לא,3,שרון,מעל 5 שנים,הרחבת המשפחה,כן,"אמינות, בטיחות, גודל(גדול)"
40-60,נקבה,5,פרטי,אוטומט,הונדה,CR-V,Comfort,2014,בנזין,2,"62,800",4X4,ג'יפ,פנאי שטח,משולב,לא,4,יהודה ושומרון ובקעת הירדן,מעל 5 שנים,שידרוג רכב,כן,"אמינות, בטיחות, גודל(גדול)"
40-60,זכר,7,פרטי,אוטומט,סקודה , קודיאק,Exclusive,2019,דיזל,2,"141,500",4X4,ג'יפ,פנאי שטח,משולב,לא,5,"חדרה, זכרון העמקים",מעל 5 שנים,הרחבת המשפחה,כן,"שירות, אמינות, בטיחות, גודל(גדול)"
40-60,נקבה,5,פרטי,אוטומט,מאזדה,CX-30,Executive,2021,בנזין,2,"133,500",4X2,ג'יפ,פנאי שטח,עירוני,לא,3,"חדרה, זכרון העמקים",מעל 5 שנים,שידרוג רכב,כן,"אמינות, בטיחות, גודל(גדול)"
40-60,נקבה,5,פרטי,אוטומט,פיג'ו,3008,Premium,2019,בנזין,1.2,"113,900",4X2,ג'יפ,פנאי שטח,עירוני,לא,3,דרום,מעל 5 שנים,שידרוג רכב,כן,"שירות, אמינות, בטיחות, גודל(גדול)"
28-40,זכר,5,פרטי,אוטומט,ניסאן,קשקאי,Visia,2016,בנזין,1.2,"60,700",4X2,ג'יפ,פנאי שטח,משולב,לא,3,דרום,מעל 5 שנים,אי שביעות רצון מהרכב הקודם,כן,"שירות, אמינות, בטיחות, גודל(גדול)"
28-40,נקבה,5,פרטי,אוטומט,מיצובישי,אאוטלנדר,Instyle,2013,בנזין,2,"48,100",4X2,ג'יפ,פנאי שטח,משולב,לא,2,דרום,מעל 5 שנים,שידרוג רכב,כן,"אמינות, בטיחות, גודל(גדול)"
40-60,זכר,5,פרטי,אוטומט,פולקסווגן ,ג'טה,Trendline,2015,בנזין,1.2,"41,100",4X2,משפחתי,סדאן,עירוני,לא,2,דרום,מעל 5 שנים,מצב כלכלי,כן,"מחיר, אמינות, בטיחות, גודל(גדול)"
40-60,נקבה,5,פרטי,אוטומט,קיה,ספורטז',Premium GT,2017,בנזין,1.6,"97,700",4X4,ג'יפ,פנאי שטח,עירוני,לא,3,דרום,מעל 5 שנים,שידרוג רכב,כן,"אמינות, בטיחות, גודל(גדול)"
28-40,זכר,5,פרטי,אוטומט,טויוטה,קורולה הייבריד,Sense,2019,בנזין,1.8,"102,200",4X2,משפחתי,סדאן,בין-עירוני,לא,2,מרכז,מעל 5 שנים,שידרוג רכב,כן,"שירות, אמינות, בטיחות, גודל(גדול)"
28-40,נקבה,5,פרטי,אוטומט,קיה,נירו הייבריד,EX,2018,בנזין,1.6,"87,700",4X2,ג'יפ,פנאי שטח,עירוני,לא,3,דרום,מעל 5 שנים,שידרוג רכב,כן,"אמינות, בטיחות, גודל(גדול)"
40-60,נקבה,5,פרטי,אוטומט,רנו,קדגא'ר,Life,2017,דיזל,1.5,"59,200",4X2,ג'יפ,פנאי שטח,משולב,לא,2,שפלה ומישור החוף הדרומי,מעל 5 שנים,שידרוג רכב,כן,"שירות, מחיר, אמינות"
40-60,נקבה,5,פרטי,אוטומט,טויוטה,יאריס הייבריד,Style,2016,בנזין,1.5,"57,800",4X2,מיני,האצ'בק,עירוני,לא,2,צפון,מעל 5 שנים,שידרוג רכב,כן,"שירות, אמינות, גודל(קטן)"
40-60,זכר,5,פרטי,אוטומט,יונדאי,i25,Inspire,2014,בנזין,1.4,"31,200",4X2,משפחתי,סדאן,עירוני,לא,2,דרום,מעל 5 שנים,שידרוג רכב,כן,"שירות, אמינות, גודל(גדול)"
28-40,נקבה,5,פרטי,אוטומט,מאזדה,3,Premium,2017,בנזין,2,"84,800",4X2,משפחתי,סדאן,משולב,לא,3,צפון,מעל 5 שנים,שידרוג רכב,כן,"שירות, אמינות, בטיחות, גודל(גדול)"
