מהו גילך?,מגדר?,מה מספר המושבים ברכב הנוכחי?,סוג רישיון של הרכב שלך?,תיבת הילוכים ברכב?,יצרן של הרכב,דגם הרכב,תת דגם הרכב,שנת ייצור של הרכב,סוג מנוע,נפח מנוע,מחירון הרכב,הנעה,קטגורית הרכב,מרכב הרכב,סוג נסיעות שלך?,"האם הרכב משמש אותך לעבודה: ואם כן, לאיזה מטרות משמש?",מספר ילדים?,אזור מגורים?,כל כמה זמן את/ה נוהג/ת להחליף רכב?,מה סיבת ההחלפה בכל פעם?,האם תרצה/י לבחור ברכב חשמלי בעתיד?,מה הפרמטרים החשובים לך בבחירת סוג הרכב?
28-40,נקבה,5,פרטי,אוטומט,קיה,ספורטז',Urban,2017,בנזין,1.6,"80,000",4X2,ג'יפ,פנאי שטח,עירוני,לא,3,צפון,מעל 5 שנים,שידרוג רכב,כן,"אמינות, בטיחות, גודל(גדול)"
28-40,נקבה,5,פרטי,אוטומט,ניסאן,קשקאי,Visia,2016,בנזין,1.2,"60,700",4X2,ג'יפ,פנאי שטח,עירוני,לא,3,"חדרה, זכרון העמקים",מעל 5 שנים,שידרוג רכב,כן,"שירות, אמינות, בטיחות, גודל(גדול)"
60+,זכר,5,פרטי,אוטומט,יודנאי,איוניק,Premium,2019,בנזין,1.6,"88,500",4X2,משפחתי,האצ'בק,משולב,לא,2,שפלה ומישור החוף הדרומי,מעל 5 שנים,אחר,כן,"אמינות, בטיחות, גודל(גדול)"
40-60,זכר,5,פרטי,אוטומט,מאזדה,3,Comfort,2017,בנזין,2,"77,400",4X2,משפחתי,האצ'בק,משולב,לא,2,מחוז ירושלים,מעל 5 שנים,אי שביעות רצון מהרכב הקודם,כן,"אמינות, בטיחות, גודל(גדול)"
17-27,זכר,5,פרטי,אוטומט,סיאט,לאון,FR Plus,2018,בנזין,1.8,"128,000",4X2,מיני,האצ'בק,בין-עירוני,לא,אין,מחוז ירושלים,מעל 5 שנים,אי שביעות רצון מהרכב הקודם,כן,"שירות, אמינות"
17-27,זכר,5,פרטי,אוטומט,פולקסווגן,גולף,GTI,2015,בנזין,2,"75,500",4X2,ספורט,האצ'בק,עירוני,לא,אין,מרכז,מעל 5 שנים,שידרוג רכב,כן,"שירות, אמינות, בטיחות"
40-60,זכר,5,פרטי,אוטומט,טויוטה,אוריס הייבריד,TS Sky,2015,בנזין,1.8,"57,200",4X2,משפחתי,סטיישן,בין-עירוני,לא,3,יהודה ושומרון ובקעת הירדן,מעל 5 שנים,שידרוג רכב,כן,"אמינות, בטיחות, גודל(גדול)"
40-60,נקבה,5,פרטי,אוטומט,מאזדה,CX-3,Sport,2018,בנזין,2,"80,000",4X2,קרוסאובר,פנאי שטח,בין-עירוני,לא,2,יהודה ושומרון ובקעת הירדן,מעל 5 שנים,שידרוג רכב,לא,"אמינות, בטיחות, גודל(גדול)"
28-40,נקבה,5,פרטי,אוטומט,סוזוקי,SX4 קרוסאובר,GLX,2015,בנזין,1.6,"57,200",4X2,קרוסאובר,האצ'בק,עירוני,לא,2,צפון,מעל 5 שנים,אי שביעות רצון מהרכב הקודם,כן,"שירות, מחיר, אמינות"
17-27,נקבה,5,פרטי,ידני,סיאט,איביזה,Reference,2012,בנזין,1.4,"20,200",4X2,מיני,האצ'בק,בין-עירוני,לא,אין,צפון,מעל 5 שנים,אחר,כן,"מחיר, אמינות, בטיחות"
17-27,נקבה,5,פרטי,אוטומט,דייהטסו,סיריון,CX,2007,בנזין,1.3,"11,700",4X2,מיני,האצ'בק,עירוני,לא,אין,צפון,מעל 5 שנים,מצב כלכלי,כן,"שירות, מחיר, אמינות"
28-40,זכר,5,פרטי,אוטומט,סקודה,אוקטביה,Ambiente,2011,בנזין,1.2,"23,300",4X2,משפחתי,סדאן,בין-עירוני,לא,2,דרום,מעל 5 שנים,שידרוג רכב,כן,"אמינות, בטיחות, גודל(גדול)"
40-60,נקבה,7,פרטי,אוטומט,יונדאי,סנטה פה,Premium,2017,בנזין,2.4,"126,900",4X4,ג'יפ,פנאי שטח,עירוני,לא,5,צפון,מעל 5 שנים,הרחבת המשפחה,כן,"שירות, אמינות, בטיחות, גודל(גדול)"
28-40,נקבה,5,פרטי,אוטומט,סוזוקי,סוויפט,GLX,2012,בנזין,1.2,"30,700",4X2,מיני,האצ'בק,משולב,לא,1,צפון,מעל 5 שנים,שידרוג רכב,כן,"שירות, אמינות, בטיחות"
40-60,זכר,7,פרטי,אוטומט,קיה,סורנטו,EX,2015,בנזין,2.4,"72,900",4X2,ג'יפ,פנאי שטח,משולב,לא,5,צפון,מעל 5 שנים,הרחבת המשפחה,כן,"אמינות, בטיחות, גודל(גדול)"
40-60,נקבה,5,פרטי,אוטומט,רנו,פלואנס,Comfort,2013,דיזל,1.5,"21,000",4X2,משפחתי,סדאן,בין-עירוני,לא,2,צפון,מעל 5 שנים,אי שביעות רצון מהרכב הקודם,כן,"שירות, מחיר, אמינות"
40-60,נקבה,5,פרטי,אוטומט,מאזדה,2,Active,2010,בנזין,1.5,"20,500",4X2,מיני,האצ'בק,עירוני,לא,2,מרכז,מעל 5 שנים,אי שביעות רצון מהרכב הקודם,כן,"אמינות, גודל(קטן)"
28-40,זכר,5,פרטי,אוטומט,יונדאי,i35,Supreme,2013,בנזין,1.6,"44,500",4X2,משפחתי,סדאן,בין-עירוני,לא,2,צפון,מעל 5 שנים,שידרוג רכב,כן,"אמינות, גודל(גדול)"
40-60,נקבה,5,פרטי,אוטומט,קיה,ספורטז',Urban,2018,בנזין,1.6,"92,800",4X2,ג'יפ,פנאי שטח,משולב,לא,3,צפון,מעל 5 שנים,אי שביעות רצון מהרכב הקודם,כן,"אמינות, בטיחות, גודל(גדול)"
60+,זכר,5,פרטי,אוטומט,טויוטה,RAV4 ארוך,GLI,2014,בנזין,2,"62,000",4X4,ג'יפ,פנאי שטח,משולב,לא,2,צפון,מעל 5 שנים,שידרוג רכב,כן,"אמינות, בטיחות, גודל(גדול)"
40-60,זכר,5,פרטי,אוטומט,יונדאי,איוניק,Supreme,2017,בנזין,1.6,"80,800",4X2,משפחתי,האצ'בק,בין-עירוני,לא,3,מרכז,מעל 5 שנים,אי שביעות רצון מהרכב הקודם,כן,אמינות
40-60,נקבה,5,פרטי,אוטומט,יונדאי,iX35,Open Sky,2015,בנזין,2,"68,000",4X2,ג'יפ,פנאי שטח,משולב,לא,3,דרום,מעל 5 שנים,שידרוג רכב,כן,"אמינות, בטיחות, גודל(גדול)"
40-60,זכר,8,פרטי,אוטומט,שברולט,טראוורס,LT,2015,בנזין,3.6,"86,500",4X4,ג'יפ,פנאי שטח,משולב,לא,6,דרום,מעל 5 שנים,הרחבת המשפחה,כן,"אמינות, גודל(גדול)"
40-60,נקבה,5,פרטי,אוטומט,טויוטה,קורולה,Sun,2015,בנזין,1.6,"56,500",4X2,משפחתי,סדאן,בין-עירוני,לא,2,מרכז,מעל 5 שנים,שידרוג רכב,כן,אמינות
40-60,זכר,4,פרטי,אוטומט,ב.מ.וו,סדרה 2,220I Business,2016,בנזין,2016,"97,000",4X2,מנהלים,קבריולט,משולב,לא,1,מחוז ירושלים,מעל 5 שנים,שידרוג רכב,כן,שירות
40-60,נקבה,5,פרטי,אוטומט,לקסוס,IS300h,Executive,2016,בנזין,2.5,"111,000",4X2,מנהלים,סדאן,עירוני,לא,2,צפון,מעל 5 שנים,שידרוג רכב,כן,"אמינות, גודל(גדול)"
28-40,זכר,4,פרטי,אוטומט,אאודי,TT,קופה,2013,בנזין,1.8,"108,600",4X2,ספורט,קופה,משולב,לא,1,שפלה ומישור החוף הדרומי,מעל 5 שנים,אחר,כן,"שירות, אמינות, בטיחות"
28-40,נקבה,5,פרטי,אוטומט,ניסאן,קשקאי,Tekna,2019,בנזין,1.3,"107,900",4X2,ג'יפ,פנאי שטח,עירוני,לא,3,מרכז,מעל 5 שנים,שידרוג רכב,כן,"אמינות, בטיחות, גודל(גדול)"
40-60,זכר,5,פרטי,אוטומט,סקודה,אוקטביה,Ambition,2017,בנזין,1.4,"71,700",4X2,משפחתי,סדאן,משולב,לא,2,צפון,מעל 5 שנים,אי שביעות רצון מהרכב הקודם,כן,"שירות, אמינות, בטיחות, גודל(גדול)"
40-60,נקבה,5,פרטי,אוטומט,טויוטה,C-HR,Lounge,2019,בנזין,1.8,"122,000",4X2,קרוסאובר,פנאי שטח,עירוני,לא,3,צפון,מעל 5 שנים,שידרוג רכב,כן,"שירות, אמינות"
40-60,נקבה,5,פרטי,אוטומט,יונדאי,i35,Inspire,2014,בנזין,1.6,"42,000",4X2,משפחתי,סדאן,עירוני,לא,1,צפון,מעל 5 שנים,שידרוג רכב,כן,"אמינות, גודל(גדול)"
28-40,זכר,5,פרטי,אוטומט,מאזדה,3,Active,2012,בנזין,1.6,"25,800",4X2,משפחתי,סדאן,עירוני,לא,1,שפלה ומישור החוף הדרומי,מעל 5 שנים,אי שביעות רצון מהרכב הקודם,כן,"שירות, אמינות, גודל(גדול)"
40-60,נקבה,7,פרטי,אוטומט,מיצובישי,אאוטלנדר,Intense ,2017,בנזין,2,"84,600",4X2,ג'יפ,פנאי שטח,משולב,לא,4,מחוז ירושלים,מעל 5 שנים,הרחבת המשפחה,כן,"אמינות, בטיחות, גודל(גדול)"
28-40,נקבה,5,פרטי,אוטומט,יונדאי,i35,Inspire SR,2015,בנזין,1.6,"49,000",4X2,משפחתי,סדאן,משולב,לא,2,צפון,מעל 5 שנים,אי שביעות רצון מהרכב הקודם,כן,"שירות, מחיר, אמינות"
28-40,נקבה,5,פרטי,אוטומט,יונדאי,i25,Premium,2017,בנזין,1.6,"62,200",4X2,משפחתי,סדאן,משולב,לא,2,שרון,מעל 5 שנים,שידרוג רכב,כן,"שירות, אמינות"
28-40,נקבה,5,פרטי,אוטומט,סיאט,איביזה,Style,2015,בנזין,1,"44,300",4X2,מיני,האצ'בק,משולב,לא,אין,צפון,מעל 5 שנים,אחר,כן,אמינות
28-40,זכר,5,פרטי,אוטומט,הונדה,סיוויק האצ'בק החדשה ,Comfort,2017,בנזין,1,"69,400",4X2,משפחתי,האצ'בק,משולב,לא,2,שפלה ומישור החוף הדרומי,מעל 5 שנים,שידרוג רכב,כן,"שירות, אמינות"
40-60,זכר,4,פרטי,אוטומט,מרצדס,E-Class קופה / קבריולט,E350 Avantgarde,2010,בנזין,3.5,"94,900",4X2,ספורט,קופה,עירוני,לא,2,מרכז,מעל 5 שנים,שידרוג רכב,כן,"שירות, אמינות"
40-60,זכר,5,פרטי,אוטומט,יונדאי,טוסון,Open Sky,2017,בנזין,2,"102,700",4X2,קרוסאובר,פנאי שטח,משולב,לא,2,צפון,מעל 5 שנים,הרחבת המשפחה,כן,"אמינות, בטיחות, גודל(גדול)"
40-60,זכר,5,פרטי,אוטומט,סקודה,סופרב,Elegance,2014,בנזין,2,"55,300",4X2,מנהלים,סדאן,בין-עירוני,לא,3,דרום,מעל 5 שנים,שידרוג רכב,כן,אמינות
28-40,זכר,7,פרטי,אוטומט,פיג'ו,5008,Premium,2016,בנזין,1.6,"26,400",4X2,מיניוואן,סטיישן,עירוני,לא,4,שפלה ומישור החוף הדרומי,מעל 5 שנים,הרחבת המשפחה,כן,"מחיר, אמינות, גודל(גדול)"
28-40,נקבה,7,פרטי,אוטומט,סאנגיונג,רודיוס,DLX,2013,דיזל,2,"46,000",4X2,מיניוואן,סטיישן,עירוני,לא,4,צפון,מעל 5 שנים,הרחבת המשפחה,כן,"שירות, גודל(גדול)"
28-40,נקבה,5,פרטי,אוטומט,סוזוקי,SX4,GLX-HB,2009,בנזין,1.6,"23,000",4X2,משפחתי,האצ'בק,עירוני,לא,2,מחוז ירושלים,מעל 5 שנים,אי שביעות רצון מהרכב הקודם,כן,מחיר
28-40,נקבה,5,פרטי,אוטומט,ניסאן,קשקאי,Acenta,2009,בנזין,2,"25,000",4X4,ג'יפ,האצ'בק,עירוני,לא,2,דרום,מעל 5 שנים,אי שביעות רצון מהרכב הקודם,כן,"מחיר, אמינות, בטיחות"
28-40,זכר,5,פרטי,אוטומט,מיצובישי,ספייס סטאר,Instyle,2015,בנזין,1.2,"33,200",4X2,מיני,האצ'בק,בין-עירוני,לא,1,מרכז,מעל 5 שנים,אי שביעות רצון מהרכב הקודם,כן,גודל(קטן)
28-40,נקבה,5,פרטי,אוטומט,פיג'ו,208,Tech Edition,2018,בנזין,1.2,"63,500",4X2,מיני,האצ'בק,משולב,לא,2,מרכז,מעל 5 שנים,שידרוג רכב,כן,"שירות, גודל(קטן)"
28-40,זכר,5,פרטי,אוטומט,רנו,קליאו דור 4,Life,2015,בנזין,1.2,"31,400",4X2,מיני,האצ'בק,משולב,לא,אין,יהודה ושומרון ובקעת הירדן,מעל 5 שנים,אי שביעות רצון מהרכב הקודם,כן,"שירות, מחיר, אמינות"
17-27,זכר,5,פרטי,רובוטי,טויוטה,יאריס,Sol,2008,בנזין,1.3,"16,000",4X2,מיני,האצ'בק,בין-עירוני,לא,1,צפון,מעל 5 שנים,אי שביעות רצון מהרכב הקודם,כן,אמינות
17-27,זכר,5,פרטי,אוטומט,טויוטה,יאריס,הייבריד,2014,בנזין,1.5,"52,000",4X2,מיני,האצ'בק,בין-עירוני,לא,אין,צפון,מעל 5 שנים,אי שביעות רצון מהרכב הקודם,כן,"שירות, אמינות"
28-40,זכר,5,פרטי,אוטומט,אופל,מוקה,Enjoy ,2016,בנזין,1.4,"56,700",4X2,קרוסאובר,פנאי שטח,עירוני,לא,3,מחוז ירושלים,מעל 5 שנים,אי שביעות רצון מהרכב הקודם,כן,"שירות, גודל(גדול)"
28-40,נקבה,5,פרטי,אוטומט,רנו,קדגא'ר,Zen,2016,דיזל,1.5,"52,600",4X2,קרוסאובר,פנאי שטח,משולב,לא,2,מרכז,מעל 5 שנים,שידרוג רכב,כן,"שירות, אמינות"
40-60,זכר,5,פרטי,אוטומט,פולקסווגן,טיגואן,Comfortline,2020,בנזין,1.5,"114,600",4X2,קרוסאובר,פנאי שטח,משולב,לא,3,צפון,מעל 5 שנים,שידרוג רכב,כן,"שירות, אמינות, בטיחות, גודל(גדול)"
28-40,זכר,5,פרטי,אוטומט,טויוטה,קורולה,GLI,2017,בנזין,1.6,"83,000",4X2,משפחתי,סדאן,עירוני,לא,1,מרכז,מעל 5 שנים,אחר,כן,"אמינות, בטיחות"
28-40,נקבה,5,פרטי,אוטומט,קיה,סטוניק,LX,2019,בנזין,1,"77,100",4X2,משפחתי,סטיישן,משולב,לא,2,שפלה ומישור החוף הדרומי,מעל 5 שנים,שידרוג רכב,כן,"שירות, מחיר"
17-27,נקבה,5,פרטי,אוטומט,אאודי,A1,Sportback Style,2018,בנזין,1,"89,000",4X2,מיני,האצ'בק,עירוני,לא,1,דרום,מעל 5 שנים,אחר,כן,"שירות, אמינות, בטיחות"
28-40,נקבה,5,פרטי,אוטומט,יונדאי,i20,Prime,2019,בנזין,1,"67,500",4X2,מיני,האצ'בק,משולב,לא,1,צפון,מעל 5 שנים,אי שביעות רצון מהרכב הקודם,כן,"אמינות, גודל(קטן)"
40-60,זכר,5,פרטי,אוטומט,פולקסווגן,פולו,Trendline,2016,בנזין,1.2,"53,500",4X2,מיני,האצ'בק,בין-עירוני,לא,אין,צפון,מעל 5 שנים,אי שביעות רצון מהרכב הקודם,כן,"שירות, אמינות, גודל(קטן)"
28-40,זכר,5,פרטי,אוטומט,סיאט,איביזה,FR Full Led,2022,בנזין,1.5,"112,200",4X2,ספורט,האצ'בק,משולב,לא,אין,דרום,מעל 5 שנים,שידרוג רכב,לא,"שירות, אמינות"
28-40,נקבה,4,פרטי,אוטומט,מיני,קופר קבריולט,Chilli-S,2013,בנזין,1.6,"64,700",4X2,ספורט,קבריולט,עירוני,לא,אין,מרכז,מעל 5 שנים,שידרוג רכב,כן,"שירות, אמינות, גודל(קטן)"
28-40,נקבה,5,פרטי,אוטומט,אופל,קורסה,Enjoy,2018,בנזין,1.4,"48,300",4X2,מיני,האצ'בק,משולב,לא,1,מרכז,מעל 5 שנים,שידרוג רכב,כן,"שירות, גודל(קטן)"
28-40,נקבה,5,פרטי,אוטומט,יונדאי,i20,Prime,2019,בנזין,1,"67,500",4X2,מיני,האצ'בק,בין-עירוני,לא,2,מרכז,מעל 5 שנים,שידרוג רכב,כן,"אמינות, גודל(קטן)"
28-40,זכר,5,פרטי,אוטומט,מאזדה,2,Dynamic,2018,בנזין,1.5,"72,300",4X2,מיני,האצ'בק,משולב,לא,2,מרכז,מעל 5 שנים,שידרוג רכב,כן,"שירות, אמינות, גודל(קטן)"
28-40,זכר,5,פרטי,אוטומט,פולקסווגן,טיגואן,Trendline,2017,בנזין,1.4,"68,600",4X2,ג'יפ,פנאי שטח,משולב,לא,2,דרום,מעל 5 שנים,שידרוג רכב,כן,"אמינות, בטיחות, גודל(גדול)"
28-40,זכר,5,פרטי,אוטומט,סוזוקי,גרנד ויטרה,JLX-AL,2008,בנזין,2,"29,200",4X4,ג'יפ,פנאי שטח,משולב,לא,5,דרום,מעל 5 שנים,אי שביעות רצון מהרכב הקודם,כן,"מחיר, גודל(גדול)"
28-40,נקבה,5,פרטי,אוטומט,הונדה,HR-V,Comfort,2018,בנזין,1.5,"80,200",4X4,ג'יפ,פנאי שטח,משולב,לא,2,מרכז,מעל 5 שנים,שידרוג רכב,כן,"אמינות, בטיחות, גודל(גדול)"
40-60,זכר,7,פרטי,אוטומט,מיצובישי,גרנדיס,Executive,2010,בנזין,2.4,"34,200",4X2,מיניוואן,סטיישן,עירוני,לא,5,מחוז ירושלים,מעל 5 שנים,הרחבת המשפחה,כן,"מחיר, גודל(גדול)"
28-40,זכר,5,פרטי,אוטומט,קיה,סורנטו,EX,2003,דיזל,2.5,"11,900",4X4,ג'יפ,פנאי שטח,עירוני,לא,3,מחוז ירושלים,מעל 5 שנים,מצב כלכלי,כן,"מחיר, גודל(גדול)"
28-40,זכר,5,פרטי,ידני,פיאט,דובלו,Active,2012,דיזל,1.2,"15,300",4X2,מסחרי,קומבי,משולב,העברת ציוד,2,שרון,מעל 5 שנים,שידרוג רכב,כן,"מחיר, גודל(גדול)"
40-60,זכר,5,פרטי,אוטומט,יונדאי,i30,Inspire,2012,בנזין,1.6,"32,300",4X2,משפחתי,האצ'בק,עירוני,לא,2,שפלה ומישור החוף הדרומי,מעל 5 שנים,שידרוג רכב,כן,"מחיר, אמינות"
40-60,זכר,5,פרטי,אוטומט,מאזדה,3,Sport,2019,בנזין,2,"92,000",4X2,משפחתי,סדאן,משולב,לא,2,שפלה ומישור החוף הדרומי,מעל 5 שנים,שידרוג רכב,כן,"אמינות, בטיחות"
40-60,זכר,5,פרטי,אוטומט,הונדה,סיוויק סדאן החדשה,Comfort,2012,בנזין,1.8,"37,200",4X2,משפחתי,סדאן,משולב,לא,2,שפלה ומישור החוף הדרומי,מעל 5 שנים,שידרוג רכב,כן,"אמינות, גודל(גדול)"
28-40,זכר,4,פרטי,אוטומט,יונדאי,ולוסטר,Inspire,2014,בנזין,1.6,"47,400",4X2,משפחתי,האצ'בק,עירוני,לא,1,צפון,מעל 5 שנים,שידרוג רכב,כן,"שירות, מחיר"
28-40,נקבה,5,פרטי,אוטומט,יונדאי,i30,Inspire,2012,בנזין,1.6,"32,300",4X2,משפחתי,האצ'בק,עירוני,לא,2,מרכז,מעל 5 שנים,אי שביעות רצון מהרכב הקודם,כן,"שירות, מחיר"
40-60,נקבה,7,פרטי,אוטומט,מיצובישי,אאוטלנדר,Premium,2017,בנזין,2,"97,500",4X4,ג'יפ,פנאי שטח,עירוני,לא,4,צפון,מעל 5 שנים,הרחבת המשפחה,כן,"אמינות, בטיחות, גודל(גדול)"
28-40,זכר,5,פרטי,אוטומט,פורד,פוקוס,Trend,2012,בנזין,1.6,"14,800",4X2,משפחתי,סטיישן,בין-עירוני,לא,4,מחוז ירושלים,מעל 5 שנים,שידרוג רכב,כן,"מחיר, גודל(גדול)"
28-40,נקבה,5,פרטי,אוטומט,מיצובישי,אטרז',Instyle,2015,בנזין,1.2,"31,000",4X2,משפחתי,סדאן,בין-עירוני,לא,2,מחוז ירושלים,מעל 5 שנים,אחר,כן,שירות
28-40,זכר,5,פרטי,אוטומט,פולקסווגן,ג'טה,Trendline,2015,בנזין,1.4,"44,900",4X2,משפחתי,סדאן,עירוני,לא,2,מחוז ירושלים,מעל 5 שנים,אי שביעות רצון מהרכב הקודם,כן,"שירות, אמינות"
40-60,זכר,5,פרטי,אוטומט,קאדילק,XT5,Luxury,2017,בנזין,3.6,"127,900",4X2,ג'יפ,פנאי שטח,עירוני,לא,2,דרום,מעל 5 שנים,שידרוג רכב,לא,"אמינות, בטיחות"
40-60,זכר,8,פרטי,אוטומט,שברולט,טראוורס,LT AWD,2019,בנזין,3.6,"189,300",4X4,ג'יפ,פנאי שטח,משולב,לא,4,שפלה ומישור החוף הדרומי,מעל 5 שנים,שידרוג רכב,כן,"אמינות, בטיחות, גודל(גדול)"
28-40,זכר,4,פרטי,אוטומט,מרצדס,CLS,CLS400,2016,בנזין,3,"211,700",4X2,ספורט,פנאי שטח,משולב,לא,אין,"חדרה, זכרון העמקים",מעל 5 שנים,שידרוג רכב,כן,אמינות
40-60,זכר,7,פרטי,אוטומט,שברולט,אורלנדו,LT,2013,דיזל,2,"30,800",4X2,מיניוואן,סטיישן,משולב,לא,4,מרכז,מעל 5 שנים,הרחבת המשפחה,כן,"אמינות, גודל(גדול)"
40-60,נקבה,7,פרטי,אוטומט,מאזדה,5,Executive,2013,בנזין,2,"41,300",4X2,מיניוואן,סטיישן,עירוני,לא,4,מחוז ירושלים,מעל 5 שנים,הרחבת המשפחה,כן,"אמינות, גודל(גדול)"
28-40,זכר,5,פרטי,אוטומט,סובארו,XV,Premium,2015,בנזין,2,"65,300",4X4,קרוסאובר,פנאי שטח,משולב,לא,2,צפון,מעל 5 שנים,שידרוג רכב,כן,"שירות, אמינות"
