מהו גילך?,מגדר?,מה מספר המושבים ברכב הנוכחי?,סוג רישיון של הרכב שלך?,תיבת הילוכים ברכב?,יצרן של הרכב,דגם הרכב,תת דגם הרכב,שנת ייצור של הרכב,סוג מנוע,נפח מנוע,מחירון הרכב,הנעה,קטגורית הרכב,מרכב הרכב,סוג נסיעות שלך?,"האם הרכב משמש אותך לעבודה: ואם כן, לאיזה מטרות משמש?",מספר ילדים?,אזור מגורים?,כל כמה זמן את/ה נוהג/ת להחליף רכב?,מה סיבת ההחלפה בכל פעם?,האם תרצה/י לבחור ברכב חשמלי בעתיד?,מה הפרמטרים החשובים לך בבחירת סוג הרכב?
40-60,זכר,4,פרטי,אוטומט,סוזוקי,ג'ימני,GLX,2015,בנזין,1.3,"44,000",4X4,ג'יפ,פנאי שטח,משולב,לא,1,דרום,מעל 5 שנים,שידרוג רכב,לא,"אמינות, גודל(קטן)"
60+,נקבה,5,פרטי,אוטומט,סוזוקי,איגניס,GLX,2020,בנזין,1.2,"70,700",4X2,קרוסאובר,האצ'בק,עירוני,לא,2,מרכז,מעל 5 שנים,שידרוג רכב,כן,"אמינות, גודל(קטן)"
40-60,נקבה,5,פרטי,אוטומט,טויוטה,לנד קרוזר קצר,Premium,2008,דיזל,3,"83,200",4X4,ג'יפ,פנאי שטח,עירוני,לא,2,צפון,מעל 5 שנים,אחר,לא,"אמינות, בטיחות"
60+,זכר,5,פרטי,אוטומט,פולקסווגן,גולף,Comfortline,2008,בנזין,2,"17,600",4X2,משפחתי,האצ'בק,עירוני,לא,3,צפון,מעל 5 שנים,אי שביעות רצון מהרכב הקודם,כן,"שירות, מחיר, אמינות"
40-60,זכר,5,פרטי,אוטומט,פורד,פוקוס,Sport,2014,בנזין,1.6,"23,300",4X2,משפחתי,סדאן,עירוני,לא,4,צפון,מעל 5 שנים,אי שביעות רצון מהרכב הקודם,כן,מחיר
28-40,נקבה,5,פרטי,אוטומט,Jeep,גרנד צ'ירוקי,Laredo,2017,בנזין,3.6,"174,400",4X4,ג'יפ,פנאי שטח,עירוני,לא,2,צפון,מעל 5 שנים,שידרוג רכב,כן,"בטיחות, גודל(גדול)"
40-60,זכר,5,פרטי,אוטומט,דאצ'יה,דאסטר,Laureate,2017,דיזל,1.5,"43,000",4X2,קרוסאובר,פנאי שטח,משולב,לא,2,מחוז ירושלים,מעל 5 שנים,אי שביעות רצון מהרכב הקודם,כן,"שירות, מחיר"
28-40,נקבה,5,פרטי,אוטומט,סקודה,פאביה,Style,2015,בנזין,1.2,"55,200",4X2,מיני,האצ'בק,עירוני,לא,1,מרכז,מעל 5 שנים,אי שביעות רצון מהרכב הקודם,כן,"אמינות, גודל(קטן)"
17-27,נקבה,5,פרטי,אוטומט,סיאט,איביזה,Style,2012,בנזין,1.2,"29,900",4X2,מיני,האצ'בק,בין-עירוני,לא,אין,צפון,מעל 5 שנים,אחר,כן,"מחיר, אמינות"
60+,זכר,5,פרטי,אוטומט,יונדאי,גטס,GLI,2008,בנזין,1.4,"9,100",4X2,מיני,האצ'בק,עירוני,לא,3,צפון,מעל 5 שנים,אי שביעות רצון מהרכב הקודם,כן,"מחיר, גודל(קטן)"
28-40,זכר,5,פרטי,אוטומט,מאזדה,2,Dynamic,2018,בנזין,1.5,"65,800",4X2,מיני,האצ'בק,עירוני,לא,4,שפלה ומישור החוף הדרומי,מעל 5 שנים,שידרוג רכב,כן,"אמינות, גודל(קטן)"
28-40,נקבה,5,פרטי,אוטומט,סוזוקי,ספלאש,GLS,2011,בנזין,1.2,"21,900",4X2,מיני,האצ'בק,עירוני,לא,1,מרכז,מעל 5 שנים,מצב כלכלי,כן,"מחיר, גודל(קטן)"
28-40,נקבה,5,פרטי,אוטומט,סיאט,אטקה,Style Plus,2018,בנזין,1.4,"73,600",4X4,קרוסאובר,פנאי שטח,משולב,לא,2,שרון,מעל 5 שנים,שידרוג רכב,כן,"אמינות, גודל(גדול)"
60+,זכר,5,פרטי,אוטומט,סוזוקי,ויטרה,GLXV T2,2017,בנזין,1.6,"79,300",4X4,קרוסאובר,פנאי שטח,משולב,לא,2,צפון,מעל 5 שנים,שידרוג רכב,כן,"שירות, אמינות"
60+,זכר,5,פרטי,אוטומט,סוזוקי,איגניס,GLX,2019,בנזין,1.2,"64,600",4X2,קרוסאובר,האצ'בק,עירוני,לא,4,מרכז,מעל 5 שנים,שידרוג רכב,כן,"שירות, גודל(קטן)"
28-40,נקבה,5,פרטי,אוטומט,סובארו,פורסטר,X,2013,בנזין,2,"52,000",4X4,קרוסאובר,פנאי שטח,בין-עירוני,לא,3,יהודה ושומרון ובקעת הירדן,מעל 5 שנים,שידרוג רכב,כן,"אמינות, גודל(גדול)"
28-40,זכר,5,פרטי,אוטומט,הונדה,CR-V,Comfort,2017,בנזין,2,"102,100",4X4,ג'יפ,פנאי שטח,משולב,לא,3,מחוז ירושלים,מעל 5 שנים,שידרוג רכב,כן,"אמינות, בטיחות, גודל(גדול)"
40-60,זכר,5,פרטי,אוטומט,פיאט,500X,Pop,2016,בנזין,1.4,"51,900",4X2,משפחתי,האצ'בק,עירוני,לא,2,מרכז,מעל 5 שנים,אי שביעות רצון מהרכב הקודם,כן,"שירות, מחיר"
28-40,נקבה,5,פרטי,אוטומט,קיה,ספורטז',Premium GT,2016,בנזין,1.6,"82,900",4X4,קרוסאובר,פנאי שטח,עירוני,לא,4,דרום,מעל 5 שנים,שידרוג רכב,כן,"אמינות, בטיחות, גודל(גדול)"
40-60,זכר,7,פרטי,אוטומט,מיצובישי,אאוטלנדר,Elite,2017,בנזין,2,"101,800",4X4,ג'יפ,פנאי שטח,משולב,לא,2,דרום,מעל 5 שנים,שידרוג רכב,כן,"אמינות, בטיחות, גודל(גדול)"
40-60,נקבה,7,פרטי,אוטומט,אאודי,Q7,Luxury,2008,דיזל,3,"62,200",4X4,ג'יפ,פנאי שטח,עירוני,לא,2,דרום,מעל 5 שנים,אי שביעות רצון מהרכב הקודם,לא,"אמינות, בטיחות, גודל(גדול)"
40-60,נקבה,7,פרטי,אוטומט,לנד רובר,דיסקברי 4,HSE1 TDV6,2009,דיזל,3,"69,600",4X4,ג'יפ,פנאי שטח,עירוני,לא,3,שרון,מעל 5 שנים,שידרוג רכב,לא,"אמינות, בטיחות, גודל(גדול)"
28-40,זכר,7,פרטי,אוטומט,מיצובישי,פג'רו ארוך,GLS,2000,דיזל,2.8,"23,100",4X4,ג'יפ,פנאי שטח,משולב,לא,3,מרכז,מעל 5 שנים,אחר,לא,"שירות, מחיר, גודל(גדול)"
28-40,זכר,5,פרטי,אוטומט,סקודה,סופרב,Ambition,2018,בנזין,1.4,"103,200",4X2,מנהלים,סדאן,משולב,לא,2,מרכז,מעל 5 שנים,שידרוג רכב,לא,"אמינות, גודל(גדול)"
40-60,זכר,5,פרטי,אוטומט,מאזדה ,6,Luxury,2021,בנזין,2,"139,000",4X2,מנהלים,סדאן,עירוני,לא,3,דרום,מעל 5 שנים,שידרוג רכב,כן,"שירות, אמינות, גודל(גדול)"
40-60,זכר,5,פרטי,אוטומט,וולוו,S60,R-Design Plus,2014,בנזין,2,"77,400",4X2,מנהלים,סדאן,משולב,לא,2,דרום,מעל 5 שנים,שידרוג רכב,כן,"שירות, אמינות, בטיחות, גודל(גדול)"
28-40,נקבה,5,פרטי,אוטומט,יונדאי,i30CW,Inspire,2016,בנזין,1.6,"43,300",4X2,משפחתי,סטיישן,עירוני,לא,3,דרום,מעל 5 שנים,אי שביעות רצון מהרכב הקודם,כן,"מחיר, גודל(גדול)"
28-40,נקבה,5,פרטי,אוטומט,רנו,מגאן גראנד קופה,Intense,2019,דיזל,1.5,"85,800",4X2,משפחתי,סדאן,עירוני,לא,1,צפון,מעל 5 שנים,שידרוג רכב,כן,"אמינות, גודל(גדול)"
60+,זכר,5,פרטי,אוטומט,פורד,פוקוס,Trend ,2012,בנזין,1.6,"16,400",4X2,משפחתי,סדאן,עירוני,לא,4,דרום,מעל 5 שנים,אי שביעות רצון מהרכב הקודם,כן,"שירות, מחיר"
40-60,זכר,5,פרטי,אוטומט,קיה,פורטה,LX,2014,בנזין,1.6,"37,700",4X2,משפחתי,סדאן,משולב,לא,2,מרכז,מעל 5 שנים,אי שביעות רצון מהרכב הקודם,כן,"שירות, מחיר, גודל(גדול)"
40-60,זכר,6,מסחרי,ידני,סיטרואן,ג'אמפי קצר/בינוני,L1-H1,2014,דיזל,2,"41,500",4X2,מסחרי,קומבי,משולב,לא,4,מחוז ירושלים,מעל 5 שנים,הרחבת המשפחה,כן,"מחיר, גודל(גדול)"
60+,זכר,5,פרטי,אוטומט,סוזוקי,SX4,GLX,2015,בנזין,1.6,"57,200",4X2,קרוסאובר,פנאי שטח,עירוני,לא,4,מרכז,מעל 5 שנים,שידרוג רכב,כן,"מחיר, אמינות"
60+,זכר,5,פרטי,אוטומט,סוזוקי,איגניס,GLX,GLX,בנזין,1.2,"73,000",4X2,קרוסאובר,האצ'בק,עירוני,לא,3,דרום,מעל 5 שנים,שידרוג רכב,כן,"שירות, אמינות"
40-60,זכר,5,פרטי,אוטומט,פולקסווגן,טיגואן,Comfortline Plus,2019,בנזין,1.5,"135,000",4X2,ג'יפ,פנאי שטח,משולב,לא,2,דרום,מעל 5 שנים,שידרוג רכב,כן,"אמינות, בטיחות, גודל(גדול)"
40-60,זכר,5,פרטי,אוטומט,מאזדה,CX-5,Executive,2016,בנזין,2,"86,000",4X2,קרוסאובר,פנאי שטח,משולב,לא,2,שרון,מעל 5 שנים,אי שביעות רצון מהרכב הקודם,כן,"אמינות, בטיחות, גודל(גדול)"
28-40,נקבה,5,פרטי,אוטומט,טויוטה,C-HR,Chic,2018,היברידי,1.8,"98,700",4X2,קרוסאובר,פנאי שטח,עירוני,לא,3,צפון,מעל 5 שנים,הרחבת המשפחה,כן,"אמינות, בטיחות, גודל(גדול)"
28-40,זכר,5,פרטי,אוטומט,סקודה,סופרב,Elegance,2015,בנזין,1.8,"49,000",4X2,מנהלים,סדאן,בין-עירוני,לא,2,דרום,מעל 5 שנים,שידרוג רכב,כן,אמינות
40-60,זכר,5,פרטי,אוטומט,שברולט,מאליבו,LT,2014,בנזין,2,"44,400",4X2,מנהלים,סדאן,עירוני,לא,2,מרכז,מעל 5 שנים,אי שביעות רצון מהרכב הקודם,כן,"בטיחות, גודל(גדול)"
28-40,זכר,5,פרטי,אוטומט,טויוטה,קאמרי,LE,2019,בנזין,2.5,"102,100",4X2,מנהלים,סדאן,משולב,לא,3,שרון,מעל 5 שנים,אי שביעות רצון מהרכב הקודם,כן,"בטיחות, גודל(גדול)"
28-40,זכר,5,פרטי,אוטומט,פולקסווגן,פאסאט,Premium,2012,בנזין,1.8,"40,000",4X2,מנהלים,סדאן,בין-עירוני,לא,2,מרכז,מעל 5 שנים,שידרוג רכב,כן,"מחיר, אמינות, בטיחות, גודל(גדול)"
28-40,זכר,5,פרטי,אוטומט,מאזדה,6,Luxury,2017,בנזין,2,"84,500",4X2,מנהלים,סדאן,משולב,לא,2,מרכז,מעל 5 שנים,שידרוג רכב,כן,"אמינות, גודל(גדול)"
28-40,זכר,5,פרטי,אוטומט,טויוטה,קאמרי,Executive,2008,בנזין,2.4,"28,600",4X2,מנהלים,סדאן,בין-עירוני,לא,1,יהודה ושומרון ובקעת הירדן,מעל 5 שנים,אי שביעות רצון מהרכב הקודם,כן,"אמינות, גודל(גדול)"
60+,זכר,5,פרטי,אוטומט,טויוטה,קאמרי,Executive,2008,בנזין,2.4,"28,600",4X2,מנהלים,סדאן,עירוני,לא,4,צפון,מעל 5 שנים,שידרוג רכב,לא,"אמינות, גודל(גדול)"
28-40,זכר,5,פרטי,אוטומט,מאזדה ,6,Premium Plus,2013,בנזין,2.5,"57,900",4X2,מנהלים,סדאן,עירוני,לא,2,שפלה ומישור החוף הדרומי,מעל 5 שנים,שידרוג רכב,כן,גודל(גדול)
28-40,זכר,5,פרטי,אוטומט,סקודה,סופרב,Elegance,2010,בנזין,1.8,"30,100",4X2,מנהלים,סדאן,עירוני,לא,2,צפון,מעל 5 שנים,שידרוג רכב,כן,"אמינות, בטיחות, גודל(גדול)"
40-60,נקבה,5,פרטי,אוטומט,וולוו,S60,T4 Kinetic,2019,בנזין,2,"110,900",4X2,מנהלים,סדאן,עירוני,לא,2,צפון,מעל 5 שנים,שידרוג רכב,כן,בטיחות
40-60,זכר,5,פרטי,אוטומט,קיה,אופטימה,Panoramic,2017,דיזל,1.7,"51,000",4X2,מנהלים,סדאן,משולב,לא,2,מחוז ירושלים,מעל 5 שנים,שידרוג רכב,כן,"אמינות, גודל(גדול)"
28-40,נקבה,5,פרטי,טיפטרוניק,פולקסווגן,פאסאט,Comfortline,2010,בנזין,1.8,"22,100",4X2,מנהלים,סדאן,עירוני,לא,2,צפון,מעל 5 שנים,אחר,כן,"אמינות, בטיחות"
40-60,זכר,5,פרטי,אוטומט,מאזדה,6,Premium,2016,בנזין,2.5,"96,500",4X2,מנהלים,סדאן,עירוני,לא,2,מרכז,מעל 5 שנים,שידרוג רכב,כן,"אמינות, בטיחות"
28-40,זכר,5,פרטי,אוטומט,סקודה,סופרב,Ambition,2016,בנזין,1.8,"85,400",4X2,מנהלים,סדאן,משולב,לא,1,צפון,מעל 5 שנים,אי שביעות רצון מהרכב הקודם,כן,"אמינות, בטיחות, גודל(גדול)"
40-60,זכר,7,פרטי,אוטומט,שברולט,אורלנדו,LS,2016,בנזין,1.4,"46,000",4X2,מיניוואן,פנאי שטח,עירוני,לא,5,מרכז,מעל 5 שנים,הרחבת המשפחה,כן,"מחיר, אמינות, גודל(גדול)"
40-60,נקבה,7,פרטי,אוטומט,דודג',גראנד קראוון,SE Plus,2018,בנזין,3.6,"120,500",4X2,מיניוואן,פנאי שטח,עירוני,לא,4,מרכז,מעל 5 שנים,הרחבת המשפחה,כן,"אמינות, בטיחות, גודל(גדול)"
40-60,נקבה,7,פרטי,אוטומט,שברולט,טראוורס,LT,2011,בנזין,3.6,"47,700",4X4,מיניוואן,פנאי שטח,עירוני,לא,3,דרום,מעל 5 שנים,אחר,כן,בטיחות
40-60,נקבה,7,פרטי,אוטומט,סיטרואן ,C4 ספייסטורר,Grand Exclusive,2019,בנזין,1.2,"89,600",4X2,מיניוואן,פנאי שטח,עירוני,לא,4,צפון,מעל 5 שנים,הרחבת המשפחה,כן,גודל(גדול)
40-60,זכר,7,פרטי,אוטומט,פורד,S-מקס,Titanium,2011,בנזין,2,"30,900",4X2,מיניוואן,פנאי שטח,עירוני,לא,4,צפון,מעל 5 שנים,הרחבת המשפחה,כן,גודל(גדול)
40-60,זכר,7,פרטי,אוטומט,סאנגיונג,רודיוס,DLX,2015,בנזין,2,"60,100",4X2,מיניוואן,פנאי שטח,משולב,לא,4,מרכז,מעל 5 שנים,הרחבת המשפחה,כן,"שירות, גודל(גדול)"
40-60,זכר,7,פרטי,אוטומט,פיג'ו,5008,Active,2019,דיזל,1.5,"102,100",4X2,מיניוואן,פנאי שטח,בין-עירוני,לא,2,צפון,מעל 5 שנים,שידרוג רכב,כן,"אמינות, בטיחות"
28-40,נקבה,7,פרטי,אוטומט,מאזדה,5,Luxury,2012,בנזין,2,"42,000",4X2,מיניוואן,פנאי שטח,עירוני,לא,5,מחוז ירושלים,מעל 5 שנים,הרחבת המשפחה,כן,"מחיר, אמינות, גודל(גדול)"
40-60,זכר,6,פרטי,אוטומט,מאזדה,MPV,V6 Karakuri,2006,בנזין,3,"16,000",4X2,מיניוואן,פנאי שטח,עירוני,לא,4,מחוז ירושלים,מעל 5 שנים,אחר,כן,"מחיר, אמינות, גודל(גדול)"
28-40,זכר,7,פרטי,אוטומט,קרייזלר,וויאג'ר,LX,2003,בנזין,3.3,"8,700",4X2,מיניוואן,פנאי שטח,עירוני,לא,4,מחוז ירושלים,מעל 5 שנים,מצב כלכלי,כן,"מחיר, גודל(גדול)"
40-60,זכר,6,פרטי,אוטומט,מאזדה,MPV,V6 Karakuri,2005,בנזין,3,"14,700",4X2,מיניוואן,פנאי שטח,עירוני,לא,4,מחוז ירושלים,מעל 5 שנים,אחר,כן,"מחיר, גודל(גדול)"
28-40,זכר,5,פרטי,אוטומט,דייהטסו,טריוס,SX,2010,בנזין,1.5,"28,000",4X4,ג'יפ,האצ'בק,משולב,לא,1,צפון,מעל 5 שנים,אחר,כן,"מחיר, אמינות"
40-60,נקבה,5,פרטי,אוטומט,יונדאי,טוסון,Prime Plus,2018,בנזין,2,"103,600",4X4,ג'יפ,פנאי שטח,עירוני,לא,3,מרכז,מעל 5 שנים,שידרוג רכב,כן,"אמינות, בטיחות, גודל(גדול)"
28-40,זכר,5,פרטי,אוטומט,טויוטה,RAV4 ארוך,Premium,2015,בנזין,2,"86,300",4X4,ג'יפ,פנאי שטח,משולב,לא,2,מרכז,מעל 5 שנים,אי שביעות רצון מהרכב הקודם,כן,"שירות, אמינות, בטיחות, גודל(גדול)"
40-60,נקבה,7,פרטי,אוטומט,מיצובישי,אאוטלנדר,Premium,2017,בנזין,2,"97,500",4X4,ג'יפ,פנאי שטח,עירוני,לא,4,צפון,מעל 5 שנים,הרחבת המשפחה,כן,"אמינות, בטיחות, גודל(גדול)"
40-60,נקבה,5,פרטי,אוטומט,יונדאי,iX35,Open Sky,2015,בנזין,2,"68,000",4X2,ג'יפ,פנאי שטח,משולב,לא,3,דרום,מעל 5 שנים,שידרוג רכב,כן,"אמינות, בטיחות, גודל(גדול)"
40-60,נקבה,7,פרטי,אוטומט,יונדאי,סנטה פה,Premium,2017,בנזין,2.4,"126,900",4X4,ג'יפ,פנאי שטח,עירוני,לא,5,צפון,מעל 5 שנים,הרחבת המשפחה,כן,"שירות, אמינות, בטיחות, גודל(גדול)"
28-40,נקבה,5,פרטי,אוטומט,קיה,נירו הייבריד,EX,2018,בנזין,1.6,"87,700",4X2,ג'יפ,פנאי שטח,עירוני,לא,3,דרום,מעל 5 שנים,שידרוג רכב,כן,"אמינות, בטיחות, גודל(גדול)"
40-60,נקבה,5,פרטי,אוטומט,רנו,קדגא'ר,Intense,2016,דיזל,1.5,"55,000",4X2,ג'יפ,פנאי שטח,בין-עירוני,לא,3,צפון,מעל 5 שנים,שידרוג רכב,כן,"אמינות, בטיחות"
40-60,נקבה,5,פרטי,אוטומט,קיה,ספורטז',Urban,2018,בנזין,1.6,"92,800",4X2,ג'יפ,פנאי שטח,משולב,לא,3,צפון,מעל 5 שנים,אי שביעות רצון מהרכב הקודם,כן,"אמינות, בטיחות, גודל(גדול)"
28-40,זכר,5,פרטי,אוטומט,סקודה,פאביה,Style,2015,בנזין,1.2,"55,200",4X2,מיני,האצ'בק,משולב,לא,1,מרכז,מעל 5 שנים,אי שביעות רצון מהרכב הקודם,כן,"אמינות, גודל(קטן)"
28-40,זכר,5,פרטי,אוטומט,מאזדה,2,Dynamic,2018,בנזין,1.5,"65,800",4X2,מיני,האצ'בק,עירוני,לא,אין,מרכז,מעל 5 שנים,שידרוג רכב,כן,אמינות
28-40,נקבה,5,פרטי,אוטומט,יונדאי,i20,Prime,2019,בנזין,1,"67,500",4X2,מיני,האצ'בק,בין-עירוני,לא,2,מרכז,מעל 5 שנים,שידרוג רכב,כן,"אמינות, גודל(קטן)"
40-60,זכר,4,פרטי,אוטומט,ב.מ.וו,סדרה 2,220I Business,2016,בנזין,2,"97,000",4X2,מנהלים,קבריולט,משולב,לא,2,צפון,מעל 5 שנים,שידרוג רכב,כן,"שירות, אמינות"
28-40,נקבה,5,פרטי,אוטומט,סוזוקי,SX4 קרוסאובר,GLX,2015,בנזין,1.6,"57,200",4X2,קרוסאובר,האצ'בק,עירוני,לא,2,צפון,מעל 5 שנים,אי שביעות רצון מהרכב הקודם,כן,"שירות, מחיר, אמינות"
17-27,זכר,5,פרטי,ידני,סיאט,איביזה,Reference,2012,בנזין,1.4,"20,200",4X2,מיני,האצ'בק,בין-עירוני,לא,אין,צפון,מעל 5 שנים,אחר,כן,"מחיר, אמינות, בטיחות"
17-27,נקבה,4,פרטי,אוטומט,פיאט,500,My Pop,2015,בנזין,1.2,"27,000",4X2,מיני,האצ'בק,עירוני,לא,אין,מרכז,מעל 5 שנים,אחר,כן,"מחיר, גודל(קטן)"
17-27,זכר,5,פרטי,אוטומט,שברולט,ספארק,LT,2016,בנזין,1.4,"44,600",4X2,מיני,האצ'בק,עירוני,לא,אין,מרכז,מעל 5 שנים,אי שביעות רצון מהרכב הקודם,כן,"מחיר, גודל(קטן)"
28-40,נקבה,5,פרטי,אוטומט,רנו,קליאו דור 4,Life,2015,בנזין,1.2,"35,500",4X2,מיני,האצ'בק,עירוני,לא,1,צפון,מעל 5 שנים,שידרוג רכב,כן,"מחיר, גודל(קטן)"
17-27,נקבה,5,פרטי,אוטומט,קיה,פיקנטו,EX,2012,בנזין,1.2,"30,600",4X2,מיני,האצ'בק,עירוני,לא,אין,מרכז,מעל 5 שנים,אחר,כן,"מחיר, אמינות, גודל(קטן)"
17-27,זכר,5,פרטי,אוטומט,סיאט,איביזה,FR,2013,בנזין,1.2,"40,800",4X2,ספורט,האצ'בק,עירוני,לא,אין,מרכז,מעל 5 שנים,אחר,כן,"מחיר, אמינות"
28-40,זכר,5,פרטי,אוטומט,פולקסווגן,גולף,GTI,2019,בנזין,2,"176,500",4X2,ספורט,האצ'בק,משולב,לא,1,מרכז,מעל 5 שנים,שידרוג רכב,כן,"שירות, אמינות, בטיחות"
28-40,זכר,4,פרטי,אוטומט,פולקסווגן,שירוקו,Sport,2010,בנזין,2,"67,800",4X2,ספורט,האצ'בק,משולב,לא,אין,מחוז ירושלים,מעל 5 שנים,שידרוג רכב,לא,"שירות, אמינות, בטיחות"
17-27,זכר,5,פרטי,אוטומט,סיאט,איביזה,FR,2012,בנזין,1.2,"37,300",4X2,ספורט,האצ'בק,עירוני,לא,אין,דרום,מעל 5 שנים,שידרוג רכב,כן,"מחיר, אמינות"
28-40,זכר,5,פרטי,אוטומט,פולקסווגן,גולף,R,2016,בנזין,2,"104,000",4X2,ספורט,האצ'בק,משולב,לא,1,צפון,מעל 5 שנים,שידרוג רכב,כן,"אמינות, בטיחות, גודל(גדול)"
60+,זכר,5,פרטי,אוטומט,סוזוקי,SX4,GLX,2015,בנזין,1.6,"57,200",4X2,קרוסאובר,פנאי שטח,עירוני,לא,4,שרון,מעל 5 שנים,שידרוג רכב,כן,"מחיר, אמינות"
